key,keyhold
t,173.0
h,120.0
s,148.0
i,138.0
BACKSPACE,120.0
BACKSPACE,110.0
i,121.0
s,111.0
SPACE,87.0
a,154.0
SPACE,75.0
t,73.0
e,110.0
s,110.0
t,73.0
SPACE,86.0
t,97.0
o,97.0
SPACE,40.0
SPACE,110.0
s,61.0
BACKSPACE,158.0
BACKSPACE,109.0
BACKSPACE,79.0
s,109.0
BACKSPACE,106.0
SPACE,50.0
s,73.0
e,96.0
e,60.0
SPACE,96.0
i,96.0
SPACE,87.0
i,83.0
BACKSPACE,97.0
t,72.0
h,74.0
e,102.0
e,50.0
o,110.0
BACKSPACE,98.0
BACKSPACE,107.0
BACKSPACE,98.0
BACKSPACE,86.0
o,110.0
BACKSPACE,107.0
e,95.0
SPACE,84.0
o,108.0
r,72.0
SPACE,97.0
BACKSPACE,108.0
s,120.0
SPACE,85.0
t,70.0
h,81.0
s,83.0
t,72.0
BACKSPACE,95.0
BACKSPACE,93.0
a,84.0
t,84.0
SPACE,109.0
i,96.0
n,31.0
SPACE,31.0
t,72.0
e,96.0
SPACE,99.0
a,138.0
r,96.0
e,110.0
SPACE,86.0
i,85.0
BACKSPACE,108.0
BACKSPACE,109.0
n,85.0
i,120.0
r,62.0
BACKSPACE,156.0
e,92.0
SPACE,85.0
t,61.0
o,108.0
SPACE,99.0
e,122.0
SPACE,97.0
SPACE,86.0
t,61.0
BACKSPACE,121.0
BACKSPACE,84.0
BACKSPACE,98.0
SPACE,85.0
SPACE,85.0
t,73.0
h,74.0
e,82.0
r,119.0
e,84.0
SPACE,98.0
a,120.0
r,121.0
r,97.0
SPACE,87.0
BACKSPACE,108.0
BACKSPACE,97.0
BACKSPACE,97.0
r,85.0
SPACE,63.0
BACKSPACE,108.0
BACKSPACE,120.0
e,105.0
BACKSPACE,96.0
e,142.0
SPACE,100.0
t,71.0
o,106.0
SPACE,62.0
s,109.0
e,121.0
n,73.0
t,86.0
e,107.0
n,74.0
e,109.0
s,121.0
SPACE,110.0
i,84.0
n,61.0
SPACE,75.0
t,85.0
h,86.0
s,121.0
SPACE,52.0
BACKSPACE,120.0
BACKSPACE,98.0
BACKSPACE,142.0
i,85.0
s,154.0
SPACE,63.0
a,97.0
t,61.0
a,121.0
SPACE,87.0
s,96.0
a,157.0
l,122.0
e,128.0
SPACE,144.0
SPACE,87.0
t,101.0
h,97.0
i,86.0
s,97.0
SPACE,97.0
i,110.0
s,121.0
SPACE,75.0
a,120.0
SPACE,100.0
t,85.0
e,97.0
s,109.0
t,85.0
SPACE,111.0
t,108.0
o,109.0
SPACE,87.0
s,108.0
e,120.0
e,95.0
SPACE,87.0
i,85.0
SPACE,163.0
t,85.0
h,85.0
e,97.0
SPACE,100.0
o,108.0
r,120.0
s,134.0
SPACE,172.0
t,73.0
h,86.0
a,73.0
t,37.0
SPACE,110.0
i,108.0
BACKSPACE,96.0
SPACE,99.0
t,96.0
e,85.0
SPACE,50.0
SPACE,96.0
BACKSPACE,121.0
a,108.0
r,84.0
e,97.0
SPACE,112.0
BACKSPACE,96.0
n,73.0
i,73.0
r,81.0
SPACE,87.0
BACKSPACE,97.0
BACKSPACE,120.0
e,73.0
SPACE,99.0
t,71.0
o,96.0
SPACE,109.0
e,84.0
SPACE,86.0
SPACE,85.0
t,108.0
h,74.0
e,85.0
r,121.0
SPACE,98.0
a,86.0
BACKSPACE,121.0
BACKSPACE,110.0
r,98.0
SPACE,111.0
a,145.0
BACKSPACE,109.0
BACKSPACE,96.0
BACKSPACE,108.0
e,85.0
SPACE,100.0
a,93.0
r,85.0
e,110.0
SPACE,99.0
t,160.0
e,109.0
o,109.0
SPACE,98.0
BACKSPACE,110.0
BACKSPACE,85.0
BACKSPACE,104.0
o,93.0
SPACE,88.0
s,85.0
e,98.0
n,73.0
t,109.0
r,98.0
n,97.0
BACKSPACE,110.0
BACKSPACE,109.0
e,84.0
n,85.0
e,72.0
s,85.0
SPACE,87.0
i,109.0
n,85.0
SPACE,87.0
t,98.0
h,74.0
i,73.0
s,118.0
BACKSPACE,110.0
BACKSPACE,59.0
SPACE,63.0
a,97.0
t,37.0
a,97.0
SPACE,110.0
s,60.0
a,96.0
l,96.0
e,73.0
SPACE,109.0
t,87.0
h,118.0
i,108.0
s,137.0
SPACE,155.0
i,95.0
s,105.0
SPACE,121.0
a,141.0
SPACE,121.0
t,83.0
e,95.0
s,108.0
t,83.0
SPACE,61.0
t,71.0
o,96.0
SPACE,97.0
s,96.0
e,73.0
e,93.0
SPACE,109.0
i,95.0
SPACE,97.0
t,96.0
h,104.0
e,107.0
SPACE,120.0
o,95.0
r,93.0
s,106.0
SPACE,97.0
t,83.0
h,71.0
a,137.0
t,60.0
SPACE,110.0
i,152.0
SPACE,87.0
t,95.0
e,25.0
e,84.0
BACKSPACE,119.0
SPACE,85.0
a,105.0
r,107.0
e,95.0
SPACE,107.0
BACKSPACE,154.0
n,119.0
i,96.0
e,93.0
SPACE,109.0
t,60.0
o,141.0
SPACE,120.0
e,109.0
SPACE,108.0
SPACE,49.0
i,118.0
SPACE,86.0
BACKSPACE,141.0
BACKSPACE,107.0
SPACE,109.0
t,59.0
h,84.0
e,94.0
r,108.0
e,109.0
SPACE,144.0
a,82.0
r,83.0
e,84.0
SPACE,97.0
t,94.0
o,96.0
SPACE,121.0
s,95.0
e,108.0
n,95.0
t,95.0
e,96.0
n,84.0
r,107.0
s,96.0
BACKSPACE,158.0
BACKSPACE,154.0
e,96.0
s,109.0
SPACE,84.0
i,139.0
SPACE,106.0
BACKSPACE,119.0
BACKSPACE,108.0
n,84.0
SPACE,86.0
t,67.0
h,68.0
i,96.0
s,93.0
SPACE,74.0
a,108.0
t,107.0
a,122.0
SPACE,51.0
SPACE,63.0
s,97.0
BACKSPACE,108.0
BACKSPACE,122.0
BACKSPACE,62.0
SPACE,123.0
s,108.0
a,144.0
l,86.0
e,98.0
SPACE,98.0
SPACE,49.0
t,72.0
h,85.0
i,97.0
s,98.0
SPACE,73.0
i,61.0
s,108.0
SPACE,75.0
a,119.0
SPACE,79.0
t,108.0
e,97.0
BACKSPACE,108.0
s,121.0
t,84.0
SPACE,99.0
t,121.0
o,97.0
SPACE,110.0
s,109.0
e,109.0
e,107.0
SPACE,99.0
i,73.0
SPACE,64.0
t,73.0
h,36.0
e,110.0
SPACE,87.0
e,108.0
BACKSPACE,86.0
o,110.0
r,41.0
s,85.0
SPACE,71.0
BACKSPACE,47.0
BACKSPACE,62.0
SPACE,122.0
t,97.0
h,84.0
a,97.0
t,97.0
SPACE,98.0
i,85.0
SPACE,86.0
r,97.0
BACKSPACE,120.0
t,73.0
e,110.0
SPACE,97.0
a,145.0
r,111.0
e,85.0
SPACE,122.0
n,108.0
i,98.0
e,61.0
SPACE,98.0
t,72.0
o,107.0
SPACE,62.0
n,48.0
BACKSPACE,83.0
e,96.0
SPACE,99.0
SPACE,73.0
r,60.0
h,98.0
BACKSPACE,95.0
BACKSPACE,107.0
t,95.0
h,82.0
e,96.0
r,108.0
e,108.0
SPACE,110.0
a,118.0
t,96.0
e,108.0
SPACE,153.0
BACKSPACE,107.0
BACKSPACE,107.0
BACKSPACE,115.0
r,95.0
e,107.0
SPACE,97.0
t,120.0
o,86.0
SPACE,100.0
s,97.0
e,110.0
n,102.0
t,110.0
r,106.0
n,97.0
BACKSPACE,97.0
BACKSPACE,107.0
e,98.0
n,60.0
e,96.0
s,119.0
SPACE,159.0
i,119.0
n,83.0
SPACE,86.0
t,110.0
h,83.0
i,97.0
s,108.0
n,108.0
BACKSPACE,117.0
SPACE,74.0
a,96.0
t,71.0
a,105.0
SPACE,79.0
s,119.0
a,144.0
l,85.0
e,96.0
SPACE,110.0
SPACE,85.0
t,154.0
h,85.0
i,111.0
s,98.0
SPACE,99.0
i,97.0
s,108.0
SPACE,75.0
a,182.0
SPACE,99.0
t,85.0
e,109.0
s,145.0
t,109.0
SPACE,154.0
t,72.0
o,116.0
SPACE,97.0
s,108.0
e,83.0
e,107.0
SPACE,83.0
i,94.0
SPACE,62.0
t,82.0
h,95.0
e,72.0
SPACE,61.0
o,84.0
r,72.0
s,154.0
SPACE,98.0
t,73.0
h,60.0
a,49.0
t,73.0
i,107.0
BACKSPACE,134.0
BACKSPACE,110.0
BACKSPACE,61.0
t,84.0
SPACE,99.0
i,96.0
SPACE,86.0
t,96.0
e,85.0
SPACE,74.0
a,140.0
r,74.0
e,110.0
SPACE,97.0
n,50.0
i,97.0
r,74.0
SPACE,74.0
l,48.0
BACKSPACE,74.0
BACKSPACE,86.0
e,92.0
SPACE,76.0
t,86.0
o,86.0
SPACE,111.0
e,96.0
SPACE,72.0
t,83.0
h,97.0
e,86.0
r,84.0
e,83.0
SPACE,108.0
a,166.0
r,121.0
e,109.0
SPACE,121.0
t,84.0
e,110.0
o,85.0
BACKSPACE,121.0
BACKSPACE,85.0
o,50.0
t,85.0
BACKSPACE,121.0
SPACE,98.0
s,106.0
e,72.0
n,97.0
t,70.0
e,72.0
n,61.0
r,107.0
BACKSPACE,118.0
e,95.0
s,84.0
SPACE,86.0
i,119.0
n,73.0
SPACE,96.0
t,61.0
h,96.0
i,108.0
s,106.0
SPACE,97.0
a,118.0
t,60.0
a,107.0
SPACE,109.0
s,83.0
a,107.0
e,108.0
BACKSPACE,107.0
l,84.0
e,96.0
BACKSPACE,85.0
t,85.0
h,94.0
i,69.0
s,86.0
SPACE,97.0
i,83.0
s,106.0
SPACE,98.0
a,108.0
SPACE,48.0
t,84.0
e,97.0
s,95.0
t,73.0
SPACE,151.0
t,91.0
o,108.0
s,119.0
BACKSPACE,96.0
BACKSPACE,106.0
SPACE,97.0
s,108.0
e,109.0
e,108.0
SPACE,109.0
i,97.0
SPACE,86.0
t,97.0
h,80.0
e,95.0
SPACE,97.0
s,95.0
BACKSPACE,119.0
o,107.0
r,85.0
s,120.0
SPACE,73.0
t,83.0
h,84.0
a,108.0
t,84.0
SPACE,122.0
t,97.0
BACKSPACE,121.0
i,86.0
SPACE,87.0
t,109.0
e,109.0
SPACE,63.0
a,179.0
t,147.0
e,139.0
SPACE,156.0
BACKSPACE,109.0
BACKSPACE,95.0
BACKSPACE,96.0
r,108.0
e,83.0
SPACE,87.0
n,73.0
i,97.0
r,85.0
BACKSPACE,61.0
BACKSPACE,72.0
BACKSPACE,109.0
BACKSPACE,84.0
i,97.0
r,71.0
BACKSPACE,120.0
BACKSPACE,110.0
e,96.0
SPACE,98.0
t,49.0
o,98.0
SPACE,99.0
e,86.0
SPACE,74.0
SPACE,38.0
BACKSPACE,157.0
BACKSPACE,137.0
SPACE,30.0
SPACE,49.0
BACKSPACE,120.0
BACKSPACE,121.0
BACKSPACE,108.0
SPACE,85.0
t,121.0
h,75.0
e,109.0
r,109.0
e,107.0
SPACE,111.0
a,121.0
r,111.0
e,121.0
SPACE,123.0
t,108.0
o,97.0
SPACE,110.0
s,86.0
e,110.0
n,83.0
t,121.0
e,97.0
n,74.0
e,96.0
s,108.0
SPACE,123.0
i,108.0
n,73.0
SPACE,88.0
t,73.0
h,72.0
i,98.0
s,118.0
SPACE,98.0
a,84.0
t,85.0
a,86.0
SPACE,100.0
s,109.0
a,109.0
l,98.0
e,74.0
t,122.0
h,83.0
i,101.0
s,85.0
SPACE,86.0
i,62.0
s,97.0
SPACE,86.0
a,71.0
SPACE,96.0
t,81.0
e,96.0
s,95.0
t,59.0
SPACE,4.0
t,82.0
o,104.0
n,106.0
s,106.0
e,107.0
e,118.0
BACKSPACE,105.0
BACKSPACE,71.0
BACKSPACE,91.0
BACKSPACE,93.0
SPACE,84.0
s,48.0
e,94.0
e,106.0
SPACE,66.0
i,70.0
SPACE,84.0
t,71.0
h,84.0
e,118.0
SPACE,94.0
o,98.0
r,74.0
s,97.0
SPACE,110.0
t,73.0
a,83.0
BACKSPACE,146.0
h,86.0
a,109.0
t,55.0
SPACE,73.0
i,86.0
SPACE,86.0
t,59.0
e,97.0
SPACE,52.0
a,146.0
r,97.0
e,84.0
SPACE,96.0
n,74.0
i,73.0
r,73.0
SPACE,97.0
t,60.0
l,54.0
BACKSPACE,55.0
BACKSPACE,98.0
BACKSPACE,97.0
e,97.0
SPACE,83.0
t,83.0
o,84.0
SPACE,99.0
r,109.0
BACKSPACE,121.0
e,108.0
SPACE,73.0
t,85.0
h,49.0
e,86.0
r,98.0
e,110.0
SPACE,112.0
a,109.0
r,86.0
e,109.0
SPACE,87.0
BACKSPACE,121.0
t,72.0
o,118.0
SPACE,73.0
s,97.0
e,86.0
n,84.0
t,85.0
e,84.0
n,85.0
e,95.0
s,107.0
SPACE,109.0
i,94.0
n,69.0
SPACE,72.0
t,60.0
h,60.0
e,96.0
BACKSPACE,107.0
i,96.0
s,120.0
SPACE,73.0
a,109.0
r,62.0
a,83.0
SPACE,61.0
BACKSPACE,145.0
BACKSPACE,76.0
BACKSPACE,106.0
t,107.0
a,72.0
SPACE,98.0
s,96.0
a,95.0
BACKSPACE,106.0
BACKSPACE,107.0
a,107.0
l,146.0
e,89.0
r,84.0
h,70.0
BACKSPACE,84.0
BACKSPACE,83.0
BACKSPACE,89.0
t,84.0
h,96.0
i,61.0
s,85.0
SPACE,84.0
s,58.0
SPACE,38.0
BACKSPACE,117.0
BACKSPACE,85.0
BACKSPACE,106.0
i,96.0
s,118.0
SPACE,81.0
a,143.0
SPACE,61.0
t,97.0
e,96.0
s,108.0
SPACE,121.0
t,48.0
o,108.0
SPACE,110.0
s,119.0
e,97.0
e,93.0
SPACE,86.0
i,95.0
SPACE,86.0
t,94.0
h,97.0
e,108.0
o,115.0
r,27.0
BACKSPACE,106.0
BACKSPACE,84.0
BACKSPACE,95.0
BACKSPACE,72.0
BACKSPACE,58.0
e,96.0
SPACE,72.0
o,102.0
r,94.0
s,83.0
SPACE,111.0
t,108.0
h,62.0
a,156.0
t,73.0
SPACE,88.0
i,86.0
SPACE,75.0
t,74.0
o,86.0
e,98.0
BACKSPACE,107.0
BACKSPACE,85.0
e,97.0
SPACE,87.0
a,96.0
r,110.0
e,106.0
SPACE,98.0
n,96.0
i,96.0
e,84.0
SPACE,75.0
t,86.0
o,99.0
SPACE,100.0
e,74.0
SPACE,86.0
i,72.0
BACKSPACE,98.0
t,96.0
h,85.0
e,84.0
r,97.0
e,84.0
SPACE,99.0
a,97.0
r,108.0
SPACE,120.0
BACKSPACE,108.0
e,71.0
SPACE,52.0
t,68.0
o,98.0
SPACE,88.0
s,96.0
e,74.0
n,71.0
t,96.0
e,96.0
n,62.0
e,96.0
s,85.0
SPACE,99.0
n,61.0
SPACE,75.0
BACKSPACE,109.0
BACKSPACE,96.0
BACKSPACE,95.0
i,86.0
n,74.0
SPACE,99.0
r,95.0
h,96.0
e,94.0
BACKSPACE,131.0
i,110.0
BACKSPACE,109.0
BACKSPACE,72.0
BACKSPACE,98.0
r,82.0
h,85.0
i,95.0
BACKSPACE,97.0
BACKSPACE,72.0
BACKSPACE,92.0
t,73.0
h,60.0
i,82.0
s,107.0
SPACE,100.0
a,97.0
t,50.0
a,120.0
s,122.0
a,98.0
BACKSPACE,135.0
BACKSPACE,97.0
BACKSPACE,108.0
BACKSPACE,96.0
SPACE,74.0
s,96.0
a,98.0
l,85.0
e,108.0
t,72.0
h,85.0
i,107.0
s,63.0
SPACE,83.0
i,83.0
s,92.0
n,95.0
a,130.0
n,33.0
SPACE,42.0
BACKSPACE,116.0
BACKSPACE,60.0
BACKSPACE,93.0
SPACE,50.0
SPACE,61.0
BACKSPACE,83.0
a,150.0
SPACE,70.0
t,70.0
e,85.0
s,84.0
SPACE,79.0
o,84.0
BACKSPACE,95.0
BACKSPACE,120.0
BACKSPACE,108.0
e,96.0
SPACE,108.0
t,119.0
BACKSPACE,96.0
BACKSPACE,95.0
BACKSPACE,98.0
r,95.0
BACKSPACE,107.0
BACKSPACE,96.0
t,96.0
SPACE,82.0
t,140.0
o,93.0
n,64.0
SPACE,11.0
s,108.0
e,119.0
e,106.0
SPACE,98.0
i,107.0
SPACE,50.0
t,132.0
h,61.0
e,143.0
SPACE,111.0
o,109.0
t,110.0
BACKSPACE,119.0
BACKSPACE,120.0
r,120.0
s,180.0
SPACE,120.0
t,151.0
h,96.0
a,148.0
t,72.0
SPACE,112.0
i,84.0
SPACE,75.0
t,93.0
e,76.0
SPACE,75.0
a,97.0
r,109.0
e,109.0
n,98.0
n,97.0
BACKSPACE,110.0
BACKSPACE,97.0
BACKSPACE,121.0
SPACE,98.0
n,98.0
i,96.0
r,85.0
l,110.0
e,72.0
BACKSPACE,97.0
BACKSPACE,83.0
BACKSPACE,84.0
e,92.0
SPACE,74.0
t,109.0
o,120.0
SPACE,100.0
e,123.0
SPACE,85.0
i,95.0
BACKSPACE,97.0
BACKSPACE,82.0
t,117.0
h,98.0
e,99.0
r,84.0
e,97.0
SPACE,99.0
a,108.0
r,96.0
e,97.0
n,45.0
SPACE,84.0
BACKSPACE,86.0
BACKSPACE,108.0
SPACE,87.0
t,110.0
o,105.0
SPACE,100.0
s,109.0
e,118.0
n,95.0
t,110.0
e,85.0
n,85.0
e,83.0
s,83.0
SPACE,165.0
i,136.0
n,120.0
SPACE,122.0
t,82.0
h,85.0
i,95.0
s,82.0
SPACE,74.0
a,119.0
t,96.0
a,135.0
SPACE,86.0
s,107.0
a,120.0
l,96.0
e,96.0
t,96.0
h,94.0
i,94.0
s,84.0
SPACE,92.0
i,84.0
s,146.0
SPACE,99.0
a,107.0
SPACE,86.0
t,107.0
e,96.0
s,110.0
t,73.0
SPACE,121.0
t,96.0
o,82.0
SPACE,109.0
s,107.0
BACKSPACE,121.0
BACKSPACE,109.0
BACKSPACE,108.0
o,72.0
SPACE,87.0
s,72.0
r,85.0
e,95.0
SPACE,74.0
i,62.0
BACKSPACE,85.0
BACKSPACE,60.0
BACKSPACE,98.0
BACKSPACE,97.0
e,109.0
e,84.0
SPACE,121.0
i,98.0
SPACE,64.0
t,96.0
h,97.0
e,62.0
SPACE,88.0
o,106.0
r,105.0
s,83.0
SPACE,134.0
t,60.0
h,74.0
a,106.0
t,50.0
SPACE,122.0
i,86.0
SPACE,88.0
t,85.0
l,109.0
e,97.0
SPACE,144.0
BACKSPACE,94.0
BACKSPACE,86.0
BACKSPACE,97.0
e,85.0
SPACE,98.0
a,121.0
t,81.0
r,8.0
BACKSPACE,139.0
BACKSPACE,121.0
r,73.0
BACKSPACE,119.0
a,154.0
r,86.0
e,74.0
SPACE,99.0
h,135.0
n,74.0
i,108.0
BACKSPACE,110.0
BACKSPACE,84.0
BACKSPACE,96.0
n,86.0
i,84.0
r,73.0
SPACE,52.0
BACKSPACE,121.0
BACKSPACE,107.0
e,61.0
SPACE,86.0
t,71.0
o,86.0
SPACE,75.0
e,74.0
SPACE,94.0
BACKSPACE,86.0
SPACE,108.0
t,96.0
h,87.0
e,84.0
r,106.0
e,96.0
SPACE,152.0
a,133.0
r,98.0
e,97.0
SPACE,87.0
t,97.0
o,74.0
SPACE,99.0
s,86.0
e,109.0
n,98.0
t,84.0
e,97.0
n,73.0
e,97.0
BACKSPACE,152.0
BACKSPACE,98.0
e,97.0
s,98.0
SPACE,99.0
i,73.0
SPACE,75.0
t,60.0
BACKSPACE,119.0
BACKSPACE,84.0
BACKSPACE,120.0
n,94.0
SPACE,74.0
r,60.0
h,48.0
i,61.0
s,121.0
BACKSPACE,97.0
BACKSPACE,96.0
BACKSPACE,107.0
BACKSPACE,109.0
t,85.0
h,73.0
i,83.0
s,120.0
SPACE,119.0
a,141.0
t,122.0
a,108.0
SPACE,62.0
s,110.0
a,121.0
n,61.0
l,57.0
l,86.0
BACKSPACE,109.0
BACKSPACE,83.0
BACKSPACE,109.0
l,98.0
e,74.0
t,85.0
h,71.0
i,110.0
s,64.0
SPACE,62.0
i,110.0
s,79.0
SPACE,75.0
a,109.0
SPACE,65.0
t,59.0
e,86.0
s,95.0
t,72.0
SPACE,99.0
t,74.0
SPACE,86.0
s,108.0
BACKSPACE,97.0
BACKSPACE,85.0
BACKSPACE,119.0
o,107.0
s,94.0
SPACE,50.0
BACKSPACE,84.0
BACKSPACE,84.0
SPACE,108.0
s,74.0
e,108.0
e,116.0
SPACE,65.0
SPACE,96.0
BACKSPACE,94.0
BACKSPACE,119.0
BACKSPACE,152.0
i,107.0
SPACE,98.0
t,83.0
h,85.0
e,95.0
SPACE,73.0
r,71.0
BACKSPACE,140.0
BACKSPACE,84.0
BACKSPACE,142.0
BACKSPACE,97.0
o,85.0
r,108.0
s,97.0
SPACE,109.0
t,37.0
h,83.0
a,105.0
t,94.0
SPACE,97.0
SPACE,86.0
BACKSPACE,119.0
BACKSPACE,84.0
BACKSPACE,107.0
SPACE,109.0
t,108.0
BACKSPACE,120.0
BACKSPACE,73.0
BACKSPACE,71.0
i,71.0
SPACE,85.0
t,118.0
e,107.0
SPACE,75.0
a,132.0
r,108.0
e,105.0
SPACE,121.0
n,85.0
BACKSPACE,94.0
BACKSPACE,83.0
BACKSPACE,95.0
BACKSPACE,107.0
i,25.0
BACKSPACE,106.0
n,84.0
i,83.0
BACKSPACE,84.0
BACKSPACE,83.0
i,85.0
BACKSPACE,119.0
BACKSPACE,84.0
e,68.0
SPACE,98.0
t,82.0
o,82.0
SPACE,87.0
e,85.0
SPACE,86.0
BACKSPACE,120.0
SPACE,48.0
t,96.0
h,85.0
e,79.0
r,95.0
SPACE,109.0
a,151.0
BACKSPACE,107.0
BACKSPACE,95.0
e,60.0
SPACE,109.0
a,154.0
r,84.0
e,95.0
SPACE,87.0
t,107.0
e,107.0
l,83.0
SPACE,97.0
BACKSPACE,119.0
BACKSPACE,106.0
BACKSPACE,84.0
o,72.0
SPACE,97.0
s,120.0
e,96.0
n,102.0
t,93.0
e,108.0
n,72.0
e,96.0
s,107.0
SPACE,98.0
i,107.0
n,61.0
SPACE,75.0
t,85.0
h,95.0
i,96.0
s,108.0
SPACE,86.0
a,72.0
t,83.0
a,143.0
SPACE,121.0
s,96.0
a,167.0
l,96.0
e,81.0
BACKSPACE,72.0
e,107.0
SPACE,95.0
t,98.0
h,110.0
i,96.0
s,90.0
SPACE,99.0
i,84.0
s,98.0
SPACE,96.0
a,118.0
SPACE,76.0
t,72.0
r,96.0
s,73.0
BACKSPACE,132.0
BACKSPACE,107.0
e,71.0
s,84.0
t,84.0
SPACE,109.0
t,95.0
o,118.0
SPACE,109.0
e,94.0
BACKSPACE,107.0
BACKSPACE,93.0
BACKSPACE,118.0
s,82.0
e,62.0
BACKSPACE,118.0
BACKSPACE,95.0
s,107.0
e,107.0
e,114.0
BACKSPACE,95.0
BACKSPACE,106.0
BACKSPACE,96.0
BACKSPACE,106.0
SPACE,86.0
s,97.0
e,137.0
e,120.0
SPACE,109.0
i,108.0
SPACE,99.0
t,82.0
BACKSPACE,95.0
BACKSPACE,120.0
BACKSPACE,108.0
SPACE,99.0
t,121.0
h,73.0
e,97.0
SPACE,99.0
o,110.0
r,60.0
s,97.0
SPACE,86.0
t,86.0
h,73.0
a,96.0
t,73.0
SPACE,63.0
i,85.0
SPACE,50.0
t,97.0
e,106.0
SPACE,63.0
a,94.0
r,97.0
e,98.0
SPACE,111.0
n,98.0
i,73.0
r,84.0
BACKSPACE,97.0
e,120.0
SPACE,88.0
t,74.0
o,100.0
SPACE,86.0
e,94.0
SPACE,84.0
t,95.0
h,85.0
e,82.0
r,85.0
e,61.0
SPACE,97.0
a,96.0
t,83.0
e,94.0
BACKSPACE,107.0
BACKSPACE,106.0
r,118.0
e,85.0
SPACE,98.0
t,108.0
o,108.0
SPACE,97.0
s,84.0
e,85.0
n,72.0
t,118.0
e,73.0
n,107.0
r,96.0
s,96.0
BACKSPACE,118.0
BACKSPACE,107.0
e,114.0
s,96.0
SPACE,108.0
i,119.0
n,85.0
SPACE,97.0
t,84.0
h,71.0
i,96.0
s,94.0
SPACE,109.0
a,95.0
t,61.0
a,108.0
SPACE,109.0
s,84.0
a,71.0
l,105.0
e,118.0
BACKSPACE,60.0
t,72.0
h,94.0
i,106.0
s,94.0
s,85.0
BACKSPACE,83.0
SPACE,73.0
i,84.0
s,119.0
SPACE,85.0
a,119.0
SPACE,86.0
t,96.0
e,119.0
s,95.0
SPACE,96.0
t,60.0
BACKSPACE,156.0
BACKSPACE,84.0
BACKSPACE,117.0
r,70.0
SPACE,85.0
t,95.0
BACKSPACE,120.0
BACKSPACE,109.0
BACKSPACE,83.0
t,108.0
SPACE,107.0
t,107.0
o,84.0
SPACE,97.0
s,106.0
e,108.0
e,119.0
SPACE,85.0
i,82.0
SPACE,86.0
t,84.0
h,81.0
e,84.0
SPACE,94.0
o,109.0
r,97.0
s,83.0
SPACE,74.0
t,83.0
h,61.0
a,85.0
t,118.0
SPACE,110.0
i,73.0
n,81.0
SPACE,4.0
t,84.0
e,106.0
