key,keyhold
t,106.0
e,84.0
SPACE,96.0
n,96.0
o,107.0
t,90.0
SPACE,110.0
o,84.0
SPACE,86.0
BACKSPACE,72.0
BACKSPACE,94.0
BACKSPACE,90.0
r,47.0
BACKSPACE,109.0
t,71.0
o,84.0
SPACE,99.0
o,96.0
e,120.0
r,108.0
BACKSPACE,108.0
BACKSPACE,107.0
BACKSPACE,84.0
e,97.0
r,108.0
l,110.0
a,130.0
SPACE,152.0
i,84.0
t,98.0
h,74.0
SPACE,111.0
BACKSPACE,97.0
i,49.0
t,85.0
e,110.0
BACKSPACE,121.0
BACKSPACE,97.0
r,84.0
s,86.0
t,26.0
SPACE,97.0
o,83.0
l,109.0
l,99.0
e,85.0
t,97.0
i,51.0
o,97.0
n,108.0
SPACE,110.0
h,83.0
a,109.0
s,97.0
e,98.0
s,97.0
e,97.0
o,69.0
n,97.0
SPACE,97.0
s,73.0
e,108.0
s,85.0
s,93.0
o,85.0
n,86.0
BACKSPACE,98.0
BACKSPACE,83.0
BACKSPACE,103.0
i,72.0
o,83.0
n,97.0
SPACE,97.0
s,85.0
l,85.0
BACKSPACE,72.0
BACKSPACE,84.0
BACKSPACE,121.0
BACKSPACE,108.0
BACKSPACE,85.0
SPACE,86.0
i,71.0
l,142.0
l,96.0
SPACE,98.0
h,60.0
a,108.0
e,69.0
SPACE,38.0
SPACE,72.0
BACKSPACE,120.0
SPACE,84.0
BACKSPACE,84.0
i,85.0
e,84.0
t,71.0
e,86.0
n,84.0
BACKSPACE,95.0
BACKSPACE,108.0
BACKSPACE,109.0
r,85.0
e,109.0
n,80.0
t,86.0
SPACE,79.0
s,85.0
e,83.0
t,61.0
SPACE,111.0
o,96.0
SPACE,88.0
l,98.0
i,86.0
n,97.0
e,92.0
s,110.0
SPACE,86.0
a,85.0
r,74.0
e,98.0
l,85.0
l,86.0
SPACE,88.0
s,98.0
e,85.0
l,120.0
e,85.0
e,107.0
BACKSPACE,120.0
BACKSPACE,84.0
t,48.0
e,95.0
SPACE,97.0
n,95.0
l,109.0
t,84.0
SPACE,95.0
BACKSPACE,73.0
BACKSPACE,107.0
BACKSPACE,120.0
o,60.0
n,108.0
BACKSPACE,95.0
t,107.0
SPACE,95.0
t,95.0
o,61.0
SPACE,85.0
o,84.0
e,96.0
r,108.0
BACKSPACE,132.0
l,84.0
a,120.0
SPACE,85.0
i,98.0
t,97.0
h,97.0
SPACE,121.0
i,108.0
r,73.0
s,96.0
t,60.0
SPACE,87.0
o,80.0
l,85.0
l,147.0
e,93.0
t,85.0
i,38.0
o,72.0
n,85.0
SPACE,99.0
h,73.0
a,93.0
r,97.0
BACKSPACE,121.0
BACKSPACE,108.0
s,85.0
e,60.0
s,109.0
e,86.0
o,70.0
n,110.0
SPACE,111.0
s,121.0
e,85.0
s,95.0
s,94.0
i,96.0
o,109.0
n,97.0
SPACE,88.0
i,85.0
l,109.0
l,121.0
SPACE,151.0
h,62.0
a,98.0
r,74.0
SPACE,87.0
i,47.0
BACKSPACE,108.0
BACKSPACE,83.0
BACKSPACE,98.0
BACKSPACE,96.0
e,121.0
BACKSPACE,109.0
BACKSPACE,110.0
e,107.0
SPACE,75.0
i,86.0
BACKSPACE,86.0
BACKSPACE,102.0
i,116.0
e,97.0
r,110.0
e,84.0
n,94.0
SPACE,109.0
BACKSPACE,86.0
BACKSPACE,125.0
r,110.0
SPACE,63.0
BACKSPACE,85.0
BACKSPACE,120.0
t,85.0
SPACE,99.0
s,97.0
e,73.0
SPACE,99.0
BACKSPACE,123.0
BACKSPACE,109.0
t,106.0
SPACE,99.0
o,97.0
SPACE,88.0
l,120.0
i,109.0
n,95.0
e,108.0
s,85.0
SPACE,112.0
BACKSPACE,108.0
SPACE,73.0
a,144.0
t,108.0
e,86.0
BACKSPACE,61.0
BACKSPACE,105.0
r,85.0
e,86.0
BACKSPACE,84.0
l,60.0
BACKSPACE,108.0
l,110.0
l,121.0
SPACE,87.0
s,97.0
e,110.0
l,120.0
e,98.0
e,110.0
BACKSPACE,73.0
BACKSPACE,109.0
BACKSPACE,144.0
t,98.0
e,120.0
SPACE,86.0
n,85.0
o,97.0
t,81.0
SPACE,74.0
t,108.0
o,83.0
SPACE,75.0
o,97.0
BACKSPACE,142.0
e,110.0
t,98.0
l,109.0
a,107.0
BACKSPACE,109.0
BACKSPACE,72.0
BACKSPACE,57.0
BACKSPACE,73.0
r,85.0
l,110.0
a,119.0
SPACE,110.0
i,73.0
BACKSPACE,120.0
i,87.0
t,74.0
h,60.0
SPACE,112.0
i,85.0
r,61.0
s,97.0
t,92.0
SPACE,86.0
o,82.0
l,143.0
l,108.0
e,81.0
t,97.0
i,95.0
o,107.0
n,85.0
SPACE,100.0
h,86.0
a,122.0
s,98.0
r,61.0
BACKSPACE,109.0
BACKSPACE,120.0
e,86.0
s,107.0
e,107.0
o,64.0
n,107.0
SPACE,99.0
s,97.0
e,98.0
s,97.0
s,84.0
i,83.0
o,109.0
n,86.0
SPACE,110.0
i,61.0
l,96.0
l,109.0
SPACE,100.0
h,61.0
a,97.0
e,110.0
SPACE,85.0
i,84.0
BACKSPACE,108.0
BACKSPACE,71.0
BACKSPACE,95.0
BACKSPACE,106.0
i,71.0
BACKSPACE,108.0
e,96.0
r,97.0
e,108.0
n,85.0
t,83.0
SPACE,62.0
s,107.0
e,106.0
t,95.0
SPACE,109.0
l,118.0
SPACE,97.0
BACKSPACE,96.0
BACKSPACE,96.0
BACKSPACE,97.0
i,73.0
BACKSPACE,106.0
o,95.0
SPACE,100.0
l,97.0
i,98.0
n,62.0
e,86.0
s,98.0
SPACE,122.0
BACKSPACE,122.0
SPACE,85.0
a,96.0
r,107.0
e,73.0
l,84.0
l,84.0
SPACE,62.0
s,96.0
e,93.0
l,96.0
e,109.0
e,108.0
BACKSPACE,95.0
BACKSPACE,106.0
BACKSPACE,108.0
t,95.0
e,96.0
s,109.0
BACKSPACE,118.0
n,104.0
BACKSPACE,106.0
BACKSPACE,84.0
BACKSPACE,105.0
SPACE,75.0
n,71.0
o,108.0
t,96.0
SPACE,74.0
t,105.0
o,57.0
SPACE,108.0
o,96.0
e,107.0
r,82.0
l,134.0
a,142.0
SPACE,85.0
i,109.0
t,84.0
h,82.0
SPACE,98.0
i,93.0
r,84.0
s,83.0
t,84.0
SPACE,98.0
o,96.0
l,108.0
l,98.0
e,86.0
t,107.0
i,49.0
o,117.0
n,85.0
SPACE,97.0
h,83.0
a,69.0
s,85.0
e,96.0
e,179.0
o,121.0
n,145.0
o,97.0
i,72.0
SPACE,120.0
SPACE,97.0
i,108.0
t,73.0
SPACE,76.0
a,96.0
h,86.0
o,88.0
BACKSPACE,118.0
BACKSPACE,85.0
BACKSPACE,84.0
s,96.0
h,73.0
o,84.0
n,56.0
SPACE,19.0
t,85.0
BACKSPACE,120.0
BACKSPACE,142.0
s,96.0
SPACE,86.0
h,71.0
BACKSPACE,121.0
BACKSPACE,119.0
BACKSPACE,115.0
BACKSPACE,84.0
BACKSPACE,93.0
BACKSPACE,95.0
BACKSPACE,71.0
BACKSPACE,71.0
BACKSPACE,95.0
BACKSPACE,57.0
i,84.0
SPACE,86.0
l,120.0
i,105.0
e,87.0
SPACE,97.0
SPACE,98.0
r,84.0
o,85.0
e,85.0
s,60.0
s,73.0
o,59.0
t,63.0
SPACE,99.0
i,108.0
n,81.0
SPACE,96.0
t,80.0
h,91.0
i,108.0
s,96.0
SPACE,85.0
o,107.0
r,60.0
s,96.0
e,78.0
SPACE,96.0
s,95.0
h,83.0
e,73.0
SPACE,59.0
e,84.0
o,108.0
n,109.0
s,95.0
t,84.0
r,108.0
a,85.0
t,73.0
e,83.0
SPACE,149.0
t,58.0
h,96.0
e,86.0
SPACE,72.0
r,81.0
o,60.0
l,97.0
e,79.0
SPACE,98.0
a,96.0
r,73.0
e,95.0
l,95.0
l,83.0
i,97.0
s,49.0
t,37.0
o,85.0
r,84.0
SPACE,98.0
o,94.0
SPACE,84.0
i,84.0
s,118.0
SPACE,96.0
BACKSPACE,83.0
BACKSPACE,108.0
BACKSPACE,120.0
i,72.0
SPACE,84.0
r,90.0
o,81.0
e,72.0
s,84.0
s,95.0
o,85.0
r,85.0
SPACE,75.0
s,89.0
t,73.0
SPACE,63.0
t,135.0
e,109.0
BACKSPACE,95.0
BACKSPACE,119.0
r,97.0
e,60.0
a,71.0
n,96.0
t,69.0
h,48.0
BACKSPACE,95.0
BACKSPACE,83.0
BACKSPACE,94.0
BACKSPACE,94.0
SPACE,85.0
t,95.0
h,62.0
e,96.0
SPACE,110.0
BACKSPACE,132.0
BACKSPACE,140.0
o,95.0
o,95.0
SPACE,109.0
a,104.0
n,78.0
SPACE,89.0
i,108.0
SPACE,96.0
BACKSPACE,97.0
BACKSPACE,95.0
n,74.0
BACKSPACE,108.0
o,94.0
SPACE,62.0
n,82.0
i,85.0
t,95.0
SPACE,75.0
BACKSPACE,107.0
BACKSPACE,108.0
BACKSPACE,105.0
BACKSPACE,96.0
BACKSPACE,84.0
BACKSPACE,107.0
BACKSPACE,96.0
BACKSPACE,85.0
BACKSPACE,95.0
BACKSPACE,94.0
BACKSPACE,91.0
BACKSPACE,163.0
i,101.0
SPACE,60.0
SPACE,50.0
BACKSPACE,108.0
o,72.0
BACKSPACE,95.0
BACKSPACE,96.0
o,95.0
SPACE,86.0
n,73.0
t,85.0
SPACE,75.0
BACKSPACE,96.0
BACKSPACE,83.0
BACKSPACE,101.0
o,72.0
t,96.0
SPACE,83.0
l,95.0
i,96.0
e,88.0
SPACE,87.0
t,94.0
o,106.0
SPACE,98.0
t,72.0
a,108.0
l,106.0
SPACE,86.0
a,96.0
t,72.0
BACKSPACE,86.0
BACKSPACE,85.0
BACKSPACE,96.0
o,85.0
t,75.0
SPACE,122.0
s,98.0
e,86.0
l,120.0
SPACE,86.0
i,85.0
BACKSPACE,119.0
i,61.0
SPACE,88.0
BACKSPACE,110.0
SPACE,74.0
l,96.0
i,106.0
e,97.0
SPACE,72.0
t,97.0
o,100.0
SPACE,88.0
s,109.0
h,83.0
a,87.0
r,89.0
e,93.0
SPACE,88.0
SPACE,63.0
e,96.0
e,73.0
t,74.0
BACKSPACE,97.0
r,83.0
i,74.0
e,74.0
n,74.0
e,71.0
SPACE,81.0
t,37.0
o,85.0
SPACE,98.0
o,73.0
t,74.0
h,73.0
e,84.0
t,86.0
s,98.0
BACKSPACE,146.0
BACKSPACE,96.0
r,85.0
s,98.0
SPACE,163.0
a,129.0
n,73.0
SPACE,98.0
BACKSPACE,108.0
BACKSPACE,85.0
BACKSPACE,96.0
BACKSPACE,73.0
BACKSPACE,120.0
BACKSPACE,87.0
i,85.0
t,74.0
SPACE,74.0
i,85.0
BACKSPACE,120.0
BACKSPACE,86.0
BACKSPACE,98.0
BACKSPACE,108.0
SPACE,121.0
i,60.0
t,50.0
SPACE,87.0
i,85.0
s,110.0
SPACE,75.0
r,73.0
BACKSPACE,109.0
a,119.0
SPACE,88.0
o,86.0
r,88.0
i,74.0
n,61.0
SPACE,62.0
l,109.0
a,109.0
s,98.0
s,97.0
SPACE,86.0
BACKSPACE,1404.0
BACKSPACE,1002.0
BACKSPACE,952.0
BACKSPACE,901.0
BACKSPACE,850.0
BACKSPACE,800.0
BACKSPACE,751.0
BACKSPACE,700.0
BACKSPACE,650.0
BACKSPACE,599.0
BACKSPACE,541.0
BACKSPACE,492.0
BACKSPACE,442.0
BACKSPACE,389.0
BACKSPACE,339.0
BACKSPACE,290.0
BACKSPACE,239.0
BACKSPACE,121.0
BACKSPACE,109.0
BACKSPACE,143.0
BACKSPACE,122.0
BACKSPACE,96.0
BACKSPACE,105.0
BACKSPACE,118.0
BACKSPACE,121.0
SPACE,61.0
i,98.0
SPACE,75.0
i,95.0
s,85.0
h,86.0
SPACE,87.0
BACKSPACE,134.0
BACKSPACE,96.0
BACKSPACE,95.0
BACKSPACE,96.0
BACKSPACE,107.0
BACKSPACE,107.0
BACKSPACE,97.0
BACKSPACE,58.0
SPACE,112.0
a,108.0
e,109.0
SPACE,93.0
t,108.0
h,93.0
e,88.0
SPACE,75.0
l,113.0
a,86.0
s,85.0
s,72.0
SPACE,99.0
o,97.0
r,76.0
e,61.0
SPACE,98.0
i,97.0
i,74.0
SPACE,99.0
i,97.0
n,84.0
s,85.0
t,74.0
e,74.0
a,97.0
SPACE,88.0
o,122.0
SPACE,75.0
l,110.0
i,86.0
s,72.0
t,61.0
e,72.0
n,60.0
i,99.0
n,74.0
SPACE,65.0
t,85.0
h,72.0
l,51.0
BACKSPACE,45.0
BACKSPACE,97.0
BACKSPACE,98.0
BACKSPACE,98.0
BACKSPACE,60.0
SPACE,28.0
SPACE,61.0
BACKSPACE,110.0
t,49.0
h,84.0
BACKSPACE,95.0
e,90.0
SPACE,75.0
s,99.0
i,66.0
SPACE,87.0
i,95.0
t,97.0
h,86.0
SPACE,98.0
a,108.0
SPACE,75.0
l,96.0
r,96.0
i,94.0
BACKSPACE,84.0
BACKSPACE,94.0
BACKSPACE,90.0
o,84.0
e,97.0
i,73.0
BACKSPACE,96.0
BACKSPACE,95.0
r,120.0
i,82.0
n,83.0
SPACE,79.0
e,84.0
l,92.0
a,95.0
i,57.0
n,96.0
a,119.0
s,107.0
t,84.0
e,96.0
t,70.0
SPACE,61.0
i,95.0
n,60.0
SPACE,86.0
n,50.0
e,62.0
BACKSPACE,2797.0
BACKSPACE,2396.0
BACKSPACE,2346.0
BACKSPACE,2295.0
BACKSPACE,2245.0
BACKSPACE,2195.0
BACKSPACE,2144.0
BACKSPACE,2094.0
BACKSPACE,2045.0
BACKSPACE,1994.0
SPACE,72.0
h,61.0
r,61.0
BACKSPACE,96.0
BACKSPACE,83.0
BACKSPACE,84.0
BACKSPACE,97.0
BACKSPACE,118.0
i,84.0
SPACE,98.0
o,95.0
n,73.0
l,83.0
BACKSPACE,118.0
BACKSPACE,107.0
BACKSPACE,96.0
BACKSPACE,95.0
l,96.0
e,97.0
a,95.0
r,73.0
n,57.0
SPACE,74.0
o,83.0
BACKSPACE,107.0
t,61.0
h,72.0
e,84.0
SPACE,73.0
BACKSPACE,96.0
a,94.0
s,82.0
i,81.0
SPACE,108.0
l,96.0
e,108.0
e,96.0
l,73.0
SPACE,86.0
o,83.0
SPACE,71.0
t,60.0
h,72.0
e,97.0
SPACE,94.0
a,72.0
o,98.0
r,96.0
SPACE,86.0
BACKSPACE,107.0
r,59.0
i,73.0
n,85.0
SPACE,75.0
t,59.0
BACKSPACE,72.0
BACKSPACE,97.0
BACKSPACE,95.0
BACKSPACE,96.0
SPACE,62.0
t,73.0
h,85.0
e,95.0
SPACE,60.0
BACKSPACE,118.0
n,71.0
e,96.0
t,106.0
r,84.0
a,108.0
BACKSPACE,108.0
BACKSPACE,96.0
BACKSPACE,96.0
BACKSPACE,70.0
a,108.0
BACKSPACE,190.0
BACKSPACE,144.0
BACKSPACE,108.0
a,107.0
t,107.0
e,85.0
SPACE,120.0
s,107.0
h,83.0
o,96.0
o,120.0
l,96.0
SPACE,96.0
s,96.0
o,118.0
SPACE,110.0
i,95.0
BACKSPACE,109.0
i,85.0
SPACE,87.0
BACKSPACE,73.0
BACKSPACE,94.0
BACKSPACE,94.0
BACKSPACE,119.0
BACKSPACE,95.0
BACKSPACE,107.0
i,83.0
n,73.0
SPACE,97.0
o,84.0
r,109.0
e,85.0
r,104.0
SPACE,93.0
t,83.0
l,94.0
SPACE,97.0
BACKSPACE,120.0
BACKSPACE,96.0
o,96.0
SPACE,86.0
e,73.0
t,61.0
SPACE,97.0
t,60.0
SPACE,97.0
BACKSPACE,96.0
BACKSPACE,96.0
a,108.0
SPACE,95.0
BACKSPACE,119.0
e,73.0
e,73.0
e,96.0
r,61.0
SPACE,95.0
l,97.0
BACKSPACE,98.0
n,87.0
e,97.0
r,110.0
s,98.0
t,52.0
a,98.0
n,99.0
i,82.0
n,84.0
SPACE,87.0
BACKSPACE,110.0
SPACE,97.0
i,92.0
SPACE,75.0
BACKSPACE,97.0
BACKSPACE,97.0
i,84.0
t,86.0
SPACE,76.0
s,98.0
BACKSPACE,109.0
i,73.0
s,93.0
SPACE,87.0
a,110.0
SPACE,28.0
SPACE,99.0
BACKSPACE,86.0
o,95.0
o,96.0
SPACE,98.0
h,73.0
i,85.0
BACKSPACE,107.0
BACKSPACE,82.0
BACKSPACE,106.0
o,83.0
BACKSPACE,97.0
h,120.0
o,95.0
i,73.0
e,97.0
SPACE,98.0
t,69.0
o,63.0
n,72.0
BACKSPACE,84.0
SPACE,98.0
r,74.0
s,97.0
r,84.0
BACKSPACE,108.0
e,77.0
SPACE,79.0
t,96.0
h,95.0
e,108.0
SPACE,98.0
a,93.0
s,72.0
t,73.0
e,84.0
r,86.0
SPACE,74.0
BACKSPACE,84.0
s,94.0
SPACE,96.0
e,96.0
t,107.0
e,107.0
BACKSPACE,119.0
BACKSPACE,120.0
r,96.0
e,107.0
e,97.0
t,66.0
h,86.0
e,98.0
BACKSPACE,109.0
BACKSPACE,120.0
BACKSPACE,86.0
o,63.0
r,98.0
SPACE,85.0
o,57.0
SPACE,73.0
t,81.0
h,49.0
BACKSPACE,97.0
BACKSPACE,94.0
BACKSPACE,85.0
BACKSPACE,109.0
SPACE,75.0
t,74.0
h,84.0
e,94.0
SPACE,75.0
a,84.0
t,85.0
e,83.0
SPACE,75.0
BACKSPACE,97.0
BACKSPACE,110.0
BACKSPACE,108.0
r,86.0
e,73.0
SPACE,39.0
a,109.0
SPACE,99.0
t,61.0
a,95.0
BACKSPACE,121.0
BACKSPACE,116.0
a,97.0
SPACE,60.0
e,96.0
t,74.0
a,110.0
BACKSPACE,95.0
BACKSPACE,96.0
BACKSPACE,108.0
BACKSPACE,86.0
r,85.0
a,109.0
t,86.0
o,87.0
n,84.0
BACKSPACE,96.0
BACKSPACE,98.0
BACKSPACE,85.0
BACKSPACE,121.0
BACKSPACE,85.0
t,85.0
a,98.0
i,85.0
n,62.0
SPACE,76.0
n,83.0
BACKSPACE,83.0
BACKSPACE,95.0
BACKSPACE,96.0
BACKSPACE,84.0
n,70.0
e,96.0
r,82.0
SPACE,100.0
t,84.0
o,72.0
SPACE,74.0
t,84.0
h,53.0
e,97.0
SPACE,74.0
r,119.0
a,108.0
BACKSPACE,120.0
BACKSPACE,108.0
r,84.0
s,155.0
r,86.0
BACKSPACE,94.0
BACKSPACE,83.0
a,132.0
BACKSPACE,107.0
BACKSPACE,95.0
r,71.0
i,73.0
BACKSPACE,107.0
BACKSPACE,106.0
r,105.0
i,82.0
o,84.0
r,84.0
SPACE,86.0
o,70.0
n,37.0
e,84.0
i,110.0
t,73.0
SPACE,86.0
BACKSPACE,96.0
BACKSPACE,95.0
BACKSPACE,95.0
t,36.0
h,73.0
e,73.0
SPACE,73.0
a,95.0
r,96.0
e,96.0
SPACE,74.0
o,95.0
BACKSPACE,83.0
a,108.0
o,109.0
t,40.0
n,97.0
t,91.0
h,96.0
e,85.0
SPACE,27.0
BACKSPACE,104.0
BACKSPACE,96.0
BACKSPACE,156.0
BACKSPACE,98.0
BACKSPACE,96.0
BACKSPACE,69.0
SPACE,98.0
BACKSPACE,97.0
t,85.0
SPACE,59.0
t,73.0
h,83.0
e,84.0
SPACE,73.0
t,85.0
r,96.0
e,74.0
SPACE,95.0
s,108.0
BACKSPACE,122.0
l,122.0
a,89.0
n,97.0
s,110.0
o,95.0
SPACE,62.0
t,108.0
a,84.0
BACKSPACE,108.0
BACKSPACE,96.0
BACKSPACE,72.0
BACKSPACE,82.0
BACKSPACE,83.0
i,66.0
r,84.0
s,84.0
t,72.0
SPACE,85.0
t,106.0
a,84.0
e,83.0
SPACE,71.0
t,60.0
h,69.0
e,85.0
SPACE,51.0
e,71.0
l,95.0
e,85.0
a,96.0
t,97.0
o,84.0
l,73.0
BACKSPACE,97.0
r,83.0
SPACE,74.0
t,85.0
i,59.0
SPACE,61.0
BACKSPACE,120.0
BACKSPACE,107.0
o,81.0
SPACE,62.0
t,60.0
h,72.0
e,117.0
SPACE,85.0
i,62.0
r,22.0
r,74.0
BACKSPACE,96.0
s,97.0
t,74.0
SPACE,75.0
l,97.0
o,86.0
o,85.0
r,65.0
SPACE,61.0
t,71.0
h,85.0
e,86.0
n,61.0
SPACE,71.0
a,96.0
l,146.0
n,75.0
BACKSPACE,83.0
SPACE,61.0
t,84.0
o,74.0
SPACE,74.0
t,55.0
h,73.0
e,96.0
SPACE,87.0
o,117.0
t,97.0
s,96.0
i,107.0
BACKSPACE,94.0
e,84.0
SPACE,69.0
t,70.0
h,84.0
e,83.0
SPACE,88.0
i,61.0
l,60.0
o,84.0
n,86.0
BACKSPACE,108.0
BACKSPACE,73.0
BACKSPACE,107.0
i,73.0
n,73.0
SPACE,61.0
BACKSPACE,96.0
BACKSPACE,46.0
BACKSPACE,60.0
SPACE,73.0
t,84.0
h,61.0
e,85.0
n,62.0
SPACE,86.0
t,85.0
r,81.0
n,83.0
SPACE,85.0
t,96.0
i,104.0
BACKSPACE,95.0
BACKSPACE,95.0
r,107.0
i,97.0
h,69.0
t,84.0
SPACE,97.0
BACKSPACE,109.0
BACKSPACE,86.0
SPACE,61.0
a,97.0
l,62.0
SPACE,75.0
a,121.0
l,74.0
o,85.0
n,86.0
SPACE,99.0
SPACE,62.0
l,142.0
o,96.0
l,96.0
BACKSPACE,107.0
BACKSPACE,94.0
s,92.0
SPACE,58.0
BACKSPACE,84.0
BACKSPACE,89.0
BACKSPACE,83.0
BACKSPACE,94.0
BACKSPACE,109.0
BACKSPACE,95.0
a,85.0
r,84.0
o,72.0
s,85.0
s,97.0
SPACE,96.0
t,72.0
e,84.0
n,85.0
BACKSPACE,96.0
BACKSPACE,78.0
BACKSPACE,78.0
BACKSPACE,107.0
t,100.0
h,73.0
e,97.0
SPACE,93.0
t,96.0
i,84.0
n,84.0
SPACE,74.0
t,96.0
e,96.0
s,108.0
t,84.0
SPACE,84.0
i,49.0
s,120.0
SPACE,85.0
n,85.0
BACKSPACE,734.0
BACKSPACE,333.0
BACKSPACE,283.0
BACKSPACE,96.0
SPACE,62.0
n,108.0
o,108.0
t,79.0
n,82.0
e,96.0
a,121.0
BACKSPACE,96.0
BACKSPACE,108.0
BACKSPACE,84.0
SPACE,73.0
e,83.0
s,96.0
BACKSPACE,95.0
a,90.0
s,84.0
SPACE,110.0
t,107.0
SPACE,84.0
BACKSPACE,96.0
BACKSPACE,73.0
BACKSPACE,71.0
o,61.0
SPACE,96.0
o,51.0
l,79.0
e,74.0
t,108.0
e,96.0
BACKSPACE,4739.0
BACKSPACE,4339.0
BACKSPACE,4289.0
BACKSPACE,4239.0
BACKSPACE,4189.0
BACKSPACE,4140.0
BACKSPACE,4089.0
BACKSPACE,4039.0
BACKSPACE,3989.0
BACKSPACE,3939.0
BACKSPACE,3890.0
BACKSPACE,3840.0
BACKSPACE,3789.0
BACKSPACE,3738.0
BACKSPACE,3675.0
BACKSPACE,3625.0
BACKSPACE,3575.0
BACKSPACE,3526.0
BACKSPACE,3475.0
BACKSPACE,3425.0
BACKSPACE,3375.0
BACKSPACE,3326.0
BACKSPACE,3275.0
BACKSPACE,3225.0
BACKSPACE,3170.0
BACKSPACE,3120.0
BACKSPACE,3069.0
BACKSPACE,3020.0
BACKSPACE,2969.0
BACKSPACE,2918.0
BACKSPACE,2868.0
BACKSPACE,2819.0
BACKSPACE,2769.0
t,50.0
h,86.0
e,85.0
SPACE,88.0
s,98.0
BACKSPACE,121.0
e,66.0
s,72.0
t,85.0
i,98.0
o,74.0
n,118.0
SPACE,99.0
BACKSPACE,96.0
i,98.0
s,96.0
SPACE,86.0
BACKSPACE,98.0
BACKSPACE,72.0
BACKSPACE,84.0
SPACE,96.0
i,85.0
s,96.0
SPACE,99.0
a,107.0
o,97.0
t,85.0
SPACE,87.0
t,85.0
r,108.0
e,85.0
SPACE,106.0
l,121.0
BACKSPACE,109.0
a,145.0
BACKSPACE,96.0
l,86.0
a,94.0
SPACE,73.0
a,110.0
n,72.0
SPACE,81.0
BACKSPACE,98.0
BACKSPACE,96.0
BACKSPACE,96.0
BACKSPACE,86.0
BACKSPACE,97.0
BACKSPACE,98.0
BACKSPACE,120.0
n,98.0
SPACE,74.0
a,122.0
n,82.0
SPACE,99.0
r,87.0
o,61.0
BACKSPACE,121.0
BACKSPACE,121.0
e,84.0
s,71.0
t,73.0
i,50.0
o,96.0
n,93.0
SPACE,87.0
BACKSPACE,110.0
SPACE,109.0
s,97.0
SPACE,75.0
BACKSPACE,85.0
BACKSPACE,96.0
BACKSPACE,109.0
i,85.0
s,109.0
SPACE,83.0
a,97.0
t,95.0
BACKSPACE,97.0
BACKSPACE,85.0
BACKSPACE,71.0
o,96.0
SPACE,39.0
t,97.0
BACKSPACE,86.0
BACKSPACE,62.0
t,97.0
SPACE,100.0
i,85.0
r,74.0
e,61.0
t,74.0
i,87.0
o,109.0
n,110.0
BACKSPACE,109.0
s,85.0
